id,longitude,latitude
100,-121.88188000000001,37.2742
767,-121.92196499999999,37.709121
1178,-120.35794299999999,37.672540000000005
1208,-121.493224,38.568383000000004
1596,-122.487734,37.628714
1742,-122.50766499999999,37.758148
1870,-122.24353700000002,38.110553
1872,-122.188702,38.103588
1874,-122.220027,38.066784000000006
2031,-122.42363799999998,37.733207
2063,-122.347209,37.393557
2480,-122.23324699999999,38.122023
2574,-122.286133,37.900737
2586,-121.16166100000001,38.653388
2658,-121.576637,38.538356
2856,-122.580623,37.99
2858,-122.06209399999999,37.324482
2883,-122.06967,37.59633
2906,-122.2397,38.073347999999996
2910,-122.408032,37.778469
2916,-122.06555800000001,37.362176
3015,-122.083298,37.37447
3082,-122.301588,37.906471999999994
3127,-121.04899999999999,37.696999999999996
3184,-122.288992,38.305099
3211,-120.769465,38.388863
3227,-122.23211699999999,37.471940999999994
3247,-122.257593,38.282292
3265,-122.216748,38.413656
3271,-122.342151,38.301803
3277,-120.744499,37.117940000000004
3318,-122.600633,38.247942
3327,-122.15756299999998,37.418683
3329,-120.74452600000001,37.118808
3334,-120.744611,37.118016
3336,-121.91792099999999,37.304996
3451,-122.69058799999999,38.014325
3631,-122.831015,38.407655
3666,-122.41462299999999,37.770439
3758,-122.25892900000001,38.114290000000004
3762,-122.215461,38.095808
3765,-122.14945800000001,38.060789
3791,-122.197826,38.134271000000005
3840,-122.550987,37.974382
3848,-122.63818799999999,38.259795000000004
3852,-121.438074,38.57925
3856,-121.15515900000001,38.739996000000005
3858,-121.63750900000001,37.111191999999996
3894,-121.92271699999999,37.821937
3900,-122.46557299999999,37.75213
3909,-122.458774,37.728475
3926,-122.02973100000001,37.039689
3934,-122.488004,37.619547999999995
3936,-122.040191,38.459879
3939,-122.173721,38.074533
3960,-122.26009599999999,38.14128
3964,-122.200224,38.074216
3970,-122.249604,37.472914
3998,-122.444018,37.734378
4087,-121.832505,37.234582
4091,-122.89390300000001,38.766178000000004
4097,-122.026904,36.955490999999995
4099,-121.80977,37.240967
4101,-122.476532,37.78119
4103,-121.887543,37.236415
4137,-122.277956,38.016884000000005
4161,-122.26453300000001,38.03187
4299,-122.0229,37.2747
4311,-121.20256699999999,38.758456
4339,-122.19350800000001,37.908272
4343,-122.247993,37.333872
4355,-122.034019,36.968538
4372,-122.411868,37.754071
4389,-122.15728600000001,37.846274
4391,-122.024496,38.300408000000004
4421,-122.250681,37.885448
4431,-121.95026499999999,37.248825
4445,-122.451633,37.737735
4478,-122.43616100000001,38.57168
4491,-122.251223,38.092815
4506,-122.27071000000001,37.875165
4575,-121.838373,37.366795
4606,-122.11939,37.280639
4610,-122.061968,37.303525
4613,-120.99483799999999,37.798345
4615,-122.224776,37.457715
4658,-122.01588100000001,37.969026
4766,-122.643194,38.012331
4772,-122.508902,37.968282
4776,-122.277557,37.901638
4782,-122.675545,38.016589
4788,-122.59468000000001,38.111506
4793,-122.633436,37.998215
4797,-122.039374,36.964960999999995
4801,-122.216922,37.784896
4896,-122.544976,37.906037
4904,-122.085101,37.714587
4928,-122.23881399999999,38.090348999999996
4930,-121.728591,38.542326
4952,-121.90337099999999,36.974067
4980,-120.98973500000001,38.67877
5024,-122.20661399999999,37.789281
5044,-122.25515800000001,37.799768
5084,-120.855535,37.523303000000006
5127,-122.25556599999999,38.107731
5151,-122.02301999999999,37.86313
5188,-122.28284099999999,38.013538
5220,-122.23421699999999,37.792463
5236,-122.266754,37.795963
5238,-122.05590500000001,37.59342
5282,-122.249959,37.792675
5340,-121.785504,38.552909
5448,-122.449265,37.730488
5488,-121.91981299999999,36.618025
5492,-121.764859,37.296981
5500,-121.358646,38.564514
5642,-122.497272,37.859305
5650,-122.012,36.981
5776,-122.420984,37.744865000000004
5818,-122.111403,37.89089
5868,-122.19962199999999,37.385324
6014,-122.44351100000002,37.802976
6154,-121.864774,37.736336
6344,-122.405652,37.760301
6384,-122.50298899999999,37.865771
6408,-121.638989,37.095690000000005
6426,-122.710002,38.432590999999995
6564,-122.066689,38.236684999999994
6572,-122.08018899999999,37.354479
6578,-122.25174799999999,38.096160999999995
6962,-121.72282299999999,37.898824
7198,-122.49160900000001,37.91887
7278,-121.49993,38.659195000000004
7282,-122.496871,37.588161
7312,-120.693491,38.691790000000005
7316,-122.289372,37.854831
7428,-122.340847,38.312453000000005
7562,-121.489377,38.586113
7806,-121.737844,38.553649
7846,-121.9294,36.603
8040,-122.558865,38.795204999999996
8056,-120.767197,38.352534999999996
8062,-122.614023,38.755009
8080,-120.58993500000001,38.766279
8084,-121.00556599999999,38.660003
8094,-120.729851,38.743017
8218,-120.530891,38.760144
8246,-121.493126,38.568439
8394,-121.497029,38.560306
8396,-121.493163,38.568405
8408,-121.4913,38.5786
8414,-121.49313300000001,38.568431
8422,-121.497095,38.560307
8424,-121.493163,38.568404
8432,-121.49313300000001,38.568432
8440,-121.49313300000001,38.568433
8474,-122.26311100000001,37.844776
8632,-122.44628,37.762859999999996
8880,-121.29157099999999,37.963366
8894,-121.504883,38.571129
8988,-122.0302,38.0285
9600,-122.12224199999999,37.898989
9750,-122.06513500000001,37.208908
9828,-122.369075,37.730112
9834,-122.559097,37.977114
10092,-121.97286000000001,37.857566
11032,-121.370746,36.836553
11414,-121.945419,38.533957
11416,-121.967532,38.525549
11422,-122.018626,38.696067
11424,-121.732626,38.660985
11426,-121.76231100000001,38.680493
11438,-122.142848,38.737889
11600,-122.221954,37.804103000000005
11610,-122.25405,37.82996
11628,-122.237399,37.759192999999996
11726,-122.26612,37.846309999999995
11806,-121.366522,38.741
11934,-120.75905800000001,38.504569000000004
11936,-120.743277,38.545289000000004
11938,-120.595427,38.487388
11950,-120.81804199999999,38.364751
11972,-120.848312,38.480810999999996
11988,-122.14178500000001,38.058971
11990,-122.15755300000001,38.058085999999996
12008,-120.59617800000001,38.486796000000005
12024,-120.896184,38.303461999999996
12090,-120.99031799999999,38.556018
12128,-120.80896100000001,38.399553999999995
12264,-120.411302,38.029472999999996
12326,-122.39173400000001,37.928257
12729,-120.86608500000001,38.13422
12731,-120.55593,38.081331
12735,-120.526247,38.398337
12811,-122.06242900000001,37.40637
12869,-122.14131200000001,37.100473
12873,-121.908428,37.159851
12951,-121.89786000000001,37.153818
13015,-121.34694099999999,38.584885
13021,-122.057855,37.32555
13073,-122.300749,37.508146999999994
13143,-122.630646,38.006316
13173,-121.89888300000001,37.762237
13201,-122.10053,37.883784000000006
13207,-120.953404,38.651809
13263,-120.87171399999998,38.785207
13269,-121.28981100000001,38.16871
13303,-121.916385,36.416272
13369,-121.493183,38.568338
13373,-121.493183,38.568338
13391,-121.493183,38.568338
13413,-121.493183,38.568338
13421,-121.493183,38.568338
13447,-121.493183,38.568338
13471,-120.952099,38.361326
13517,-122.22660400000001,37.853735
13907,-122.271749,37.851052
13997,-122.22653000000001,37.834309000000005
14029,-121.526478,38.416081
14049,-121.82242099999999,38.642482
14051,-121.97173500000001,38.679795
14063,-121.462542,38.558929
14071,-120.829752,38.299188
14073,-122.021165,37.186745
14091,-122.07008700000002,37.88362
14141,-121.94019399999999,37.955399
14161,-122.86840600000001,38.610624
14227,-121.413495,38.397442
14285,-122.314407,37.932385
14333,-120.23829199999999,38.037812
14335,-122.508728,38.436619
14339,-122.274923,37.908801000000004
14361,-122.09053,37.864353
14389,-122.34366200000001,37.911840000000005
14475,-121.38006599999999,38.520958
14513,-122.151648,38.760203000000004
14617,-120.461922,37.328769
14633,-121.964134,37.275560999999996
14693,-121.595735,37.009429
14729,-120.533332,38.456952
14749,-121.78102,37.28425
14767,-122.01048999999999,37.913523
14865,-122.2361,37.859781
14885,-122.16776499999999,37.873951
15037,-122.096376,37.878343
15049,-122.12982199999999,37.435972
15091,-122.03088100000001,37.381335
15113,-122.19199499999999,37.901513
15197,-122.01163500000001,37.331764
15235,-122.12302,37.884677
15245,-121.86348100000001,37.228361
15247,-121.55066200000002,37.770612
15251,-122.635379,37.999095000000004
15467,-122.279458,37.902159999999995
15477,-122.23948600000001,38.097953000000004
15553,-122.60186100000001,38.000655
15641,-121.81301100000002,37.379653999999995
15645,-122.18855500000001,37.80103
15649,-120.5789,38.7472
15651,-120.57751699999999,38.581035
15653,-120.81263200000001,38.733353
15659,-120.98221000000001,38.559816
15669,-122.518002,38.088906
15681,-121.080698,38.647469
15691,-120.525989,38.642088
15693,-120.82691299999999,38.726944
15705,-120.3116,38.7725
15715,-120.713076,38.605602000000005
15719,-120.827603,38.728823999999996
15725,-120.839175,38.677132
15731,-120.942001,38.673243
15733,-120.9263,38.7692
15769,-122.24854199999999,37.876976
15795,-122.56411899999999,38.002377
15803,-120.534893,37.328832
15807,-122.237075,37.47806
15843,-120.7102,38.7349
15845,-120.770707,38.722176
15853,-120.504522,38.610649
15879,-122.03376000000002,37.91556
15883,-122.43611499999999,37.453336
15887,-120.69679099999999,38.672564
15895,-120.59142299999999,38.713776
15981,-122.265948,37.452495
16013,-122.457618,37.736153
16073,-122.146821,37.447958
16085,-122.136762,37.415078
16123,-122.31193600000002,37.267790999999995
16137,-122.155295,37.441466
16149,-122.14616799999999,37.445303
16177,-122.204893,37.787513
16419,-120.61053600000001,38.709732
16489,-122.890153,38.488002
16513,-122.730787,38.451453
16519,-123.015084,38.498575
16533,-123.015305,38.4985
16553,-121.99394,38.351882
16559,-121.994487,38.351271999999994
16571,-121.81981200000001,38.458045
16583,-122.018849,38.696575
16599,-121.493183,38.568338
16603,-121.493183,38.568338
16605,-121.493183,38.568338
16619,-121.493183,38.568338
16627,-121.493183,38.568338
16633,-121.493183,38.568338
16639,-121.493183,38.568338
16643,-121.493183,38.568338
16645,-121.493183,38.568338
16655,-120.904738,36.019063
16671,-120.805079,35.862836
16717,-121.084708,35.947787
16761,-121.248928,38.777018
16905,-122.40183999999999,37.746169
16915,-122.41896899999999,37.762414
16943,-122.39923700000001,37.723212
17079,-122.552128,38.413513
17095,-122.07588999999999,37.901936
17101,-122.088255,37.373795
17337,-122.299402,38.331309000000005
17453,-120.86278700000001,37.493697999999995
17455,-120.847536,37.509091
17491,-120.855174,37.484857
17497,-120.827156,37.499303000000005
17503,-120.797826,37.488952000000005
17513,-120.85828899999998,37.526471
17649,-123.024147,38.475269
17739,-121.60759099999999,37.138341
17763,-122.451778,37.769830999999996
17781,-122.14738100000001,37.435263
17783,-121.772054,38.55424
17787,-122.502425,37.738865999999994
17811,-122.070669,37.879252
17821,-122.61116799999999,38.256775
17823,-122.700529,38.421477
17824,-120.328824,38.244815
17829,-121.88258,37.8051
17839,-122.02251299999999,37.852923
17841,-122.48633799999999,38.514392
17863,-122.278251,37.911072999999995
17867,-122.33225700000001,37.555994
17879,-122.280856,37.527770000000004
17895,-122.01383999999999,37.538063
17901,-122.25997199999999,37.502577
17927,-122.272379,37.817864
17929,-122.193653,37.821816
17931,-122.614967,38.225245
17937,-122.53558100000001,38.076515
17939,-122.454752,37.762306
17951,-122.44280400000001,37.773831
17954,-122.078655,37.364801
17961,-122.588001,37.978765
17965,-121.79828,37.661943
17975,-122.751822,38.419228000000004
17977,-122.20781699999999,37.3835
18263,-121.89096,37.307941
18281,-122.247577,37.854392
18287,-122.279214,37.877966
18289,-122.61633,38.399774
18291,-122.857398,38.314640000000004
18293,-121.29016200000001,38.148781
18297,-122.06222199999999,37.354279
18299,-122.011296,37.251065999999994
18331,-122.406228,37.684063
18395,-121.98333600000001,37.281671
18397,-121.589467,37.140147
18399,-122.029619,37.016156
18401,-122.359553,37.58432
18405,-121.83766899999999,37.215709000000004
18431,-121.58963100000001,37.138314
18435,-122.007107,37.962309000000005
18439,-122.533193,37.932992999999996
18443,-122.34573600000002,37.235676
18447,-122.64352099999999,38.22234
18449,-122.861296,38.625273
18451,-121.981728,37.269712
18453,-122.094293,37.903807
18455,-121.935926,37.244591
18463,-122.155896,37.465501
18471,-122.090245,37.38584
18473,-121.78133500000001,37.654211
18475,-122.27703400000001,37.910804999999996
18481,-122.47873999999999,37.505614
18491,-122.339766,37.912676
18493,-121.974928,37.707811
18495,-122.097113,37.402761
18497,-121.97223000000001,36.968868
18503,-122.349604,37.522539
18505,-122.02135,37.355452
18507,-122.456379,38.320586999999996
18509,-121.879575,37.792997
18511,-122.46614699999999,38.287862
18517,-121.16261899999999,38.661194
18523,-121.97956299999998,37.226434999999995
18527,-122.01643899999999,37.849896
18531,-122.06036,37.330278
18539,-122.13085600000001,37.752743
18545,-121.89806200000001,37.106406
18549,-122.646216,38.57524
18551,-122.881133,38.3781
18553,-122.039484,37.522003000000005
18561,-121.83396,36.591409000000006
18563,-121.887826,37.300062
18565,-122.294595,37.524295
18569,-120.8374,37.495998
18673,-122.54753999999998,38.019890999999994
18677,-122.687499,38.456483
18685,-121.030348,38.678371000000006
18689,-121.10378,38.691501
18691,-120.83008500000001,38.709064
18697,-121.069826,38.679221000000005
18705,-120.953116,38.607339
18709,-120.86373,38.618635
18715,-120.9436,38.6433
18719,-120.69541399999999,38.800782
18723,-120.726122,38.574932000000004
18725,-121.983259,37.28911
18731,-122.15776799999999,37.16975
18735,-122.283616,37.891721999999994
18737,-122.07081000000001,37.312502
18753,-122.535234,37.832287
18755,-122.079578,37.906892
18773,-122.538351,37.916187
18781,-122.652584,38.371379
18787,-122.00024499999999,37.812756
18793,-122.065496,37.57683
18819,-121.49314,38.56845
18825,-121.493049,38.568445000000004
18827,-121.49313000000001,38.568478999999996
18831,-121.4932,38.5685
18835,-121.49321,38.568401
18841,-121.493151,38.568445000000004
18847,-122.085003,37.894061
18851,-121.49321,38.56845
18857,-121.493191,38.568366
18861,-122.41456299999999,37.754275
18865,-121.49319399999999,38.568391
18867,-121.493195,38.568451
18869,-121.493151,38.568433
18871,-121.4932,38.5685
18873,-121.49313000000001,38.568416
18877,-122.014256,37.143256
18879,-121.4932,38.5685
18883,-121.97856399999999,37.297088
18885,-122.746269,38.489847
18891,-122.52686899999999,38.112731
18903,-122.46551200000002,37.737107
18905,-122.266577,37.542646999999995
18907,-122.531617,37.875538
18911,-122.57391299999999,38.091625
18913,-121.38833600000001,38.787217999999996
18915,-122.08105,37.423089000000004
18917,-122.966311,38.369153999999995
18921,-121.875926,37.798056
18933,-122.383036,37.673590999999995
18939,-122.13781399999999,37.390916
18967,-121.99954699999999,37.350272
18971,-122.729424,38.419733
18975,-122.77950200000001,38.525402
18985,-122.70097,38.319839
18987,-122.0281,37.5625
18991,-122.302047,37.913986
18995,-122.20921499999999,37.365491999999996
18997,-122.204742,37.808174
18999,-122.468675,37.800395
19001,-122.688225,38.418706
19017,-121.490344,38.587388
19025,-122.066802,37.709978
19027,-122.686539,38.349462
19031,-121.872809,37.646285
19037,-122.386526,37.431422
19039,-122.496655,37.907563
19047,-122.040826,37.360932
19048,-121.14033,38.778302000000004
19053,-122.20918400000001,37.43744
19054,-122.158072,37.415962
19063,-121.96063500000001,37.227672999999996
19065,-122.088057,37.357040999999995
19066,-122.40821899999999,37.759784
19069,-122.415075,37.74154
19073,-122.582004,37.982943
19075,-122.752618,38.509665000000005
19077,-121.78264399999999,37.412659000000005
19079,-122.2643,38.123292
19151,-122.251834,37.56081
19153,-122.430259,37.773312
19155,-122.294583,37.874161
19157,-122.109431,37.420196999999995
19159,-122.50288799999998,37.763555
19167,-122.017445,37.332572
19171,-122.25510200000001,37.439847
19185,-122.127412,37.449073999999996
19189,-122.42031200000001,37.750941
19191,-122.535339,37.901623
19201,-122.255917,37.471778
19211,-121.885143,36.967334
19245,-122.237835,37.857797
19249,-123.367333,38.717721999999995
19257,-122.067546,37.061959
19259,-122.513948,38.342182
19263,-121.927769,36.550024
19265,-122.225499,37.288671
19273,-122.20937099999999,37.821156
19275,-122.23086799999999,37.823653
19281,-122.42865,38.33677
19283,-121.07704199999999,38.645336
19287,-122.475397,37.715594
19289,-122.45200200000001,37.625129
19293,-122.16416399999999,37.44948
19297,-122.491129,37.855623
19299,-122.23806200000001,37.766932000000004
19301,-122.227502,37.822138
19303,-122.23941699999999,37.389086
19305,-120.455168,38.175774
19313,-121.973897,37.340672999999995
19317,-122.07755300000001,37.397397
19319,-122.476848,37.50727
19323,-122.26722,37.505256
19331,-122.044168,36.95179
19333,-120.276575,38.291638
19335,-122.482905,37.785605
19339,-121.75004799999999,38.572448
19349,-121.893515,37.635647999999996
19351,-122.97496100000001,38.516228000000005
19353,-122.111852,37.413407
19357,-122.135345,37.674611
19359,-121.936282,37.794610999999996
19361,-122.29093799999998,37.908157
19363,-121.116126,38.677251
19373,-121.91590900000001,37.47319
19375,-122.256427,37.509095
19379,-122.03456000000001,38.500465999999996
19385,-120.402169,37.880126000000004
19387,-121.734684,37.687519
19389,-122.059844,37.362667
19391,-122.17907199999999,37.460953
19393,-122.262134,38.032128
19403,-121.367871,37.983569
19407,-122.03839099999999,37.344874
19415,-122.87048899999999,38.487637
19421,-122.30852,37.54914
19423,-120.860454,38.100134000000004
19425,-122.054783,37.228229
19431,-122.478187,38.313245
19433,-122.435572,37.767306
19437,-121.94558700000002,36.985827
19439,-122.478477,38.316874
19457,-121.95652,36.985896000000004
19461,-121.84965700000001,37.213375
19463,-122.02636000000001,36.978275
19471,-122.263675,37.775501
19479,-122.045507,37.682596999999994
19481,-122.19513700000002,37.452156
19491,-121.109205,37.471087
19495,-122.81604499999999,38.452419
19497,-121.84056899999999,37.196019
19507,-121.850978,37.202896
19509,-122.1643,37.7707
19511,-121.93794199999999,37.334423
19515,-122.539096,37.959368
19529,-122.494479,37.905476
19533,-122.463027,37.59145
19535,-122.53497800000001,37.900104999999996
19547,-120.41253600000002,38.164716
19565,-123.431334,38.686787
19571,-122.043906,37.868946
19573,-122.09781100000001,37.355683
19577,-122.066061,37.318494
19581,-122.051772,37.899223
19585,-121.55958999999999,37.007228000000005
19591,-122.150155,37.450446
19593,-122.476657,37.684708
19595,-121.342106,38.464713
19599,-122.215822,37.790964
19605,-122.827528,38.070108000000005
19613,-122.02869399999999,37.65457
19627,-121.99570800000001,37.258140999999995
19629,-122.02201799999999,37.651162
19633,-122.11873,37.401951000000004
19635,-121.91910800000001,37.952089
19639,-122.02849599999999,37.348147999999995
19647,-122.4488,37.875
19649,-122.7946,38.546907
19657,-122.415481,37.774009
19664,-122.236322,37.794234
19669,-122.15798999999998,37.050602000000005
19671,-122.42057700000001,37.783122
19677,-122.134381,37.863801
19681,-121.88700700000001,37.281141999999996
19683,-122.000425,37.542087
19691,-121.99477900000001,37.197926
19693,-122.24808300000001,37.869305
19701,-121.935948,37.503329
19705,-122.483443,37.619475
19711,-122.40984099999999,37.740306
19719,-122.04737,37.085359000000004
19727,-122.488731,37.788548
19733,-121.81201000000001,36.924263
19735,-122.27013899999999,38.11898
19743,-122.86809699999999,38.431437
19747,-122.660926,37.908194
19767,-121.522244,37.031554
19777,-121.956686,37.81351
19855,-122.407096,37.613531
19977,-121.82678600000001,37.276076
19979,-121.761449,37.970318
19983,-122.03983899999999,37.581177000000004
19987,-121.828434,37.205952
19993,-122.026201,37.330290000000005
19997,-122.463027,37.743821000000004
19999,-122.265519,37.874381
20001,-121.945299,37.261774
20003,-122.283098,37.508826
20005,-122.23986200000002,37.541444
20009,-121.91333600000002,37.509854
20045,-122.443748,37.75806
20083,-121.75651299999998,38.553883
20085,-121.722082,38.537615
20089,-122.44514199999999,37.751939
20103,-121.747998,38.54803
20113,-122.076509,37.946585999999996
20115,-122.13170900000001,37.41182
20119,-122.48632099999999,37.592318
20123,-121.981743,37.237646999999996
20127,-122.52976899999999,37.958178000000004
20139,-120.236282,37.956540999999994
20141,-122.14178400000002,37.412426
20143,-122.05741599999999,37.534075
20145,-122.114552,37.408103999999994
20149,-121.756042,37.665760999999996
20153,-121.48536899999999,38.632228999999995
20155,-122.08704399999999,37.365009
20157,-121.816953,37.271559
20159,-122.29012900000001,37.526583
20163,-122.006072,36.990821000000004
20165,-122.072571,37.386165000000005
20171,-121.99781899999999,37.310435
20175,-122.42756200000001,37.790083
20179,-122.429299,37.7333
20183,-122.72336399999999,38.46342
20187,-122.15768100000001,38.055033
20193,-122.238874,37.464178000000004
20197,-121.472407,38.54315
20199,-122.55270700000001,38.321898
20203,-122.42131299999998,37.740188
20209,-122.387267,37.57804
20217,-121.992069,37.358115999999995
20235,-121.777561,37.655282
20383,-121.90174099999999,37.101729
20413,-121.958468,37.752584999999996
20469,-121.980853,37.265492
20473,-122.161188,37.471367
20479,-122.79339399999999,38.266913
20499,-122.54036799999999,37.893415999999995
20501,-122.40620600000001,37.799105
20503,-122.071995,37.323322
20505,-122.542599,37.88089
20513,-122.00068,37.346752
20515,-122.52801299999999,37.92285
20519,-122.267627,37.818874
20527,-122.04795800000001,37.242059999999995
20543,-122.319842,37.571381
20547,-121.91303899999998,37.647541
20565,-121.9931,37.536235
20573,-122.12806200000001,37.246199
20589,-122.0381,37.856308
20593,-122.52476399999999,37.878671000000004
20601,-122.09431200000002,37.406940999999996
20609,-122.05363200000001,37.283338
20627,-122.040101,37.351214
20659,-121.95067399999999,37.133126000000004
20707,-122.26392299999999,37.49457
20709,-122.436945,37.751396
20721,-122.415778,37.746024
20723,-122.11006699999999,37.376152000000005
20725,-123.012359,38.464801
20727,-122.70586999999999,38.318785999999996
20737,-122.395944,37.66474
20741,-121.958927,37.219705
20747,-122.20548899999999,37.838977
20757,-121.765405,37.31086
20773,-121.426328,38.563226
20779,-121.424621,38.559242
20781,-122.25057,37.816327
20785,-122.43354099999999,37.743789
20799,-122.320788,38.234218
20801,-122.25286000000001,37.493814
20821,-121.421278,38.560556
20857,-122.161926,37.411654999999996
20867,-122.433376,37.744437
20873,-121.860703,37.407719
20881,-122.094043,37.862023
20883,-122.10211299999999,37.907833000000004
20901,-122.54866200000001,38.004641
20905,-122.510728,37.541548
20911,-121.890997,37.443315000000005
20919,-122.326669,38.310608
20951,-122.19466200000001,37.799267
20971,-122.660975,38.439886
20989,-122.44264299999999,37.749031
20997,-122.43219599999999,38.289651
21055,-122.0994,37.3816
21057,-122.276063,37.881502000000005
21071,-122.543301,38.040707
21101,-121.98953799999998,37.817186
21117,-121.29064699999999,38.262513
21227,-122.439067,37.739245000000004
21235,-122.473097,37.912085
21247,-123.05743899999999,38.486367
21251,-122.20528999999999,37.890574
21269,-122.44283999999999,37.757645000000004
21285,-122.18901399999999,37.821433
21313,-121.787872,37.668690000000005
21351,-122.495327,37.905349
21353,-122.04667099999999,38.494937
21361,-123.05211399999999,38.311432
21371,-122.566461,38.085761
21399,-122.580269,38.582994
21423,-122.09864499999999,37.298008
21427,-122.42096599999999,37.622587
21431,-122.135733,37.440515000000005
21435,-122.424406,37.760688
21439,-122.127785,37.416585999999995
21443,-122.400426,37.752328999999996
21449,-122.02985600000001,37.268365
21455,-122.22798799999998,37.840149
21465,-122.129842,37.714628000000005
21475,-122.532117,37.900687
21597,-122.49626299999998,37.747886
21613,-121.49316,38.56841
21629,-122.256524,37.852592
21643,-122.171401,37.904548
21707,-122.44967,38.316521
21713,-122.639699,38.373605
21723,-122.43038100000001,37.738502000000004
21733,-122.07360800000001,37.357883
21753,-121.49316,38.56841
21783,-122.26312800000001,37.900659999999995
21787,-121.49316,38.56841
21789,-122.111423,37.431432
21845,-121.99555600000001,37.227533
21851,-122.356362,37.5599
21887,-122.042891,36.967366
21912,-122.277069,38.091162
21942,-122.349272,37.913431
21967,-121.94622,37.229966
21994,-122.693995,38.571308
22033,-121.427012,38.538361
22035,-122.09089099999998,37.337196
22037,-122.16676799999999,37.415479
22049,-121.68585300000001,38.548997
22051,-122.443274,37.732328
22053,-122.068877,37.342855
22063,-122.17310900000001,37.864549
22067,-122.23266699999999,37.816115
22071,-122.70471599999999,38.328014
22077,-122.543881,38.106621999999994
22079,-122.268781,37.88482
22095,-122.19496000000001,37.0116
22099,-122.50586899999999,37.910387
22287,-122.41813300000001,37.73547
22311,-122.404022,37.759568
22319,-122.276404,37.894921999999994
22337,-122.53563600000001,37.904114
22343,-122.432796,37.755615
22351,-122.24969899999999,37.888655
22353,-120.643571,38.716049
22357,-122.42136599999999,37.756303
22363,-122.564328,37.987522999999996
22399,-122.92229099999999,38.644137
22407,-122.39195900000001,37.600377
22421,-122.211381,37.375958000000004
22423,-122.223697,37.813842
22445,-122.908468,38.49889
22451,-122.155216,38.079625
22453,-121.94193200000001,37.33104
22455,-121.900775,37.012112
22459,-122.47228999999999,38.50784
22461,-122.00888700000002,37.313562
22463,-122.256427,37.874157000000004
22471,-121.911134,37.490955
22475,-122.08830400000001,37.383434
22481,-121.54710800000001,37.18671
22489,-122.28578600000002,37.813609
22493,-122.27845900000001,37.884362
22499,-122.47888,37.894022
22509,-122.68609,38.013163
22513,-121.761177,37.228788
22515,-122.011261,37.86547
22523,-122.430673,37.744825
22667,-121.73574099999999,37.336033
22755,-122.23153799999999,37.45323
22873,-122.44277,37.727140000000006
22879,-122.270969,37.840561
22883,-122.25345800000001,38.016782
22945,-122.148725,37.447599
22961,-122.765216,38.367684000000004
22963,-122.164699,37.46546
22989,-122.442392,37.772098
23061,-122.255247,37.848011
23065,-122.70924,38.462853
23083,-122.440343,37.72723
23085,-122.54823300000001,37.880357000000004
23095,-121.60414899999999,37.026369
23121,-122.42139099999999,37.746178
23189,-121.11470600000001,37.742403
23195,-122.532155,37.928428000000004
23279,-122.008243,37.371788
23311,-122.17586200000001,38.062702
23349,-122.139443,37.965005
23353,-122.743261,38.449005
23387,-120.61641200000001,37.365826
23475,-121.814062,37.268325
23595,-122.10677700000001,37.897395
23597,-122.259197,38.09737
23625,-122.426221,37.725097999999996
23793,-120.43945900000001,36.793009000000005
23811,-122.72299199999999,38.556641
23915,-122.02718,37.7374
23923,-122.149826,37.452451
23927,-122.41321299999998,37.747370000000004
23931,-121.929027,36.544346000000004
23933,-122.15232900000001,38.071981
23965,-122.25600700000001,37.85431
24011,-122.276467,37.472014
24201,-121.77031799999999,37.974692
24223,-122.38976100000001,37.782088
24227,-122.731719,38.303071
24263,-122.40841999999999,37.758468
24289,-122.016926,37.870732000000004
24573,-122.10548500000002,37.705534
25241,-121.53641499999999,38.608940000000004
25289,-122.061176,37.714324
25295,-121.978008,37.283046999999996
25301,-122.28668400000001,37.486678999999995
25369,-122.63131299999999,38.239453000000005
25407,-122.784865,38.360831
25451,-123.00691499999999,38.388518
25471,-122.083475,37.883125
